SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,108 Marietta Dr,SAN FRANCISCO,CA,94127,1095000,3,2.0,SAN FRANCISCO,1106,2509,1943,10,990,,Active,,,http://www.redfin.com/CA/San-Francisco/108-Marietta-Dr-94127/home/1412362,MLSListings,ML81864123,N,Y,37.7409698,-122.4484268
MLS Listing,,Single Family Residential,111 States St,SAN FRANCISCO,CA,94114,1995000,3,2.5,SAN FRANCISCO,1794,1437,1931,19,1112,,Active,,,http://www.redfin.com/CA/San-Francisco/111-States-St-94114/home/1557402,MLSListings,ML81862760,N,Y,37.7631832,-122.4376521
MLS Listing,,Condo/Co-op,249 Shipley St #2,San Francisco,CA,94107,768000,1,1.5,San Francisco,892,5591,1999,24,861,754,Active,,,http://www.redfin.com/CA/San-Francisco/249-Shipley-94107/unit-2/home/12396891,San Francisco MLS,421593818,N,Y,37.7788907,-122.40378
MLS Listing,,Single Family Residential,669 Marina Blvd,San Francisco,CA,94123,8998000,5,5.0,San Francisco,4752,4944,1931,24,1894,,Active,,,http://www.redfin.com/CA/San-Francisco/669-Marina-Blvd-94123/home/582205,San Francisco MLS,421593475,N,Y,37.8052133,-122.4449164
MLS Listing,,Condo/Co-op,1816 23rd St,San Francisco,CA,94107,899000,2,1.0,San Francisco,1134,6825,1988,25,793,600,Active,,,http://www.redfin.com/CA/San-Francisco/1816-23rd-St-94107/home/1874262,San Francisco MLS,421591828,N,Y,37.7549818,-122.3980981
MLS Listing,,Condo/Co-op,2831 Polk St #1,San Francisco,CA,94109,2250000,2,2.5,San Francisco,1461,,1924,25,1540,538,Active,,,http://www.redfin.com/CA/San-Francisco/2831-Polk-St-94109/unit-1/home/39591886,San Francisco MLS,421592728,N,Y,37.8028958,-122.4234306
MLS Listing,,Single Family Residential,542 27th Ave,SAN FRANCISCO,CA,94121,2995000,3,4.0,SAN FRANCISCO,3810,2400,1999,27,786,,Active,,,http://www.redfin.com/CA/San-Francisco/542-27th-Ave-94121/home/2007755,MLSListings,ML81861532,N,Y,37.7791442,-122.4865593
MLS Listing,,Condo/Co-op,461 2nd St Unit C118,San Francisco,CA,94107,750000,1,1.0,San Francisco,672,56167,1907,27,1116,651,Active,,,http://www.redfin.com/CA/San-Francisco/461-2nd-St-94107/unit-C118/home/1203053,San Francisco MLS,421589274,N,Y,37.783797,-122.3937191
MLS Listing,,Condo/Co-op,253 Oak St,San Francisco,CA,94102,999000,2,1.0,San Francisco,1000,,1912,28,999,315,Active,,,http://www.redfin.com/CA/San-Francisco/253-Oak-St-94102/home/40615584,San Francisco MLS,421591920,N,Y,37.7747818,-122.4234512
MLS Listing,,Condo/Co-op,2000 Ellis St #205,San Francisco,CA,94115,749000,1,1.0,San Francisco,595,8090,2013,42,1259,466,Active,,,http://www.redfin.com/CA/San-Francisco/2000-Ellis-St-94115/unit-205/home/55244549,San Francisco MLS,421587794,N,Y,37.7816364,-122.439602
MLS Listing,,Condo/Co-op,1998 Broadway #807,San Francisco,CA,94109,1350000,2,2.0,San Francisco,1030,15195,1964,54,1311,1288,Active,,,http://www.redfin.com/CA/San-Francisco/1998-Broadway-94109/unit-807/home/1865773,San Francisco MLS,421583886,N,Y,37.7953251,-122.4298254
MLS Listing,,Single Family Residential,618 Mangels Ave,San Francisco,CA,94127,1940000,3,3.0,San Francisco,1920,3746,1912,60,1010,,Active,,,http://www.redfin.com/CA/San-Francisco/618-Mangels-Ave-94127/home/1719034,San Francisco MLS,421582030,N,Y,37.7332736,-122.4516557
MLS Listing,,Condo/Co-op,163 Shipley St,San Francisco,CA,94107,875000,2,1.0,San Francisco,801,10427,1992,68,1092,599,Active,,,http://www.redfin.com/CA/San-Francisco/163-Shipley-94107/home/1950146,San Francisco MLS,421576170,N,Y,37.7805383,-122.4018925
MLS Listing,,Condo/Co-op,248 Myrtle St,San Francisco,CA,94109,775000,2,1.0,San Francisco,975,3828,1900,154,795,461,Active,,,http://www.redfin.com/CA/San-Francisco/248-Myrtle-St-94109/home/1491675,San Francisco MLS,421544867,N,Y,37.7851652,-122.4222724
MLS Listing,,Multi-Family (2-4 Unit),6 Nottingham Pl,San Francisco,CA,94133,2975000,6,,San Francisco,3045,1098,1909,1,977,,Active,,,http://www.redfin.com/CA/San-Francisco/6-Nottingham-Pl-94133/home/1991437,San Francisco MLS,421600988,N,Y,37.7977222,-122.4050535
MLS Listing,,Condo/Co-op,1 Steuart Ln #1604,San Francisco,CA,94105,3535000,2,2.0,San Francisco,1365,,,1,2590,2693,Active,,,http://www.redfin.com/CA/San-Francisco/1-Steuart-Ln-94105/unit-1604/home/176622228,San Francisco MLS,421600252,N,Y,37.7916703,-122.391584
MLS Listing,,Condo/Co-op,1 Steuart Ln #508,San Francisco,CA,94105,1495000,1,1.5,San Francisco,1101,,,1,1358,2633,Active,,,http://www.redfin.com/CA/San-Francisco/1-Steuart-Ln-94105/unit-508/home/176622227,San Francisco MLS,421600406,N,Y,37.7916703,-122.391584
MLS Listing,,Condo/Co-op,1 Steuart Ln #406,San Francisco,CA,94105,1995000,2,2.0,San Francisco,1513,,,1,1319,2726,Active,,,http://www.redfin.com/CA/San-Francisco/1-Steuart-Ln-94105/unit-406/home/176622178,San Francisco MLS,421600443,N,Y,37.7916703,-122.391584
MLS Listing,,Single Family Residential,331 Arguello Blvd,San Francisco,CA,94118,4750000,6,6.0,Presidio Heights,4223,3018,1900,1,1125,,Active,,,http://www.redfin.com/CA/San-Francisco/331-Arguello-Blvd-94118/home/1484453,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40965473,N,Y,37.784435,-122.459429
MLS Listing,,Condo/Co-op,1470 Mcallister St,San Francisco,CA,94115,2495000,3,2.0,San Francisco,2000,2939,2016,1,1248,754,Active,,,http://www.redfin.com/CA/San-Francisco/1470-McAllister-St-94115/home/144063374,San Francisco MLS,421598519,N,Y,37.7782793,-122.4363282
MLS Listing,,Condo/Co-op,170 Pacific Ave #33,San Francisco,CA,94111,1960000,3,3.0,San Francisco,1850,89586,1986,1,1059,98,Active,,,http://www.redfin.com/CA/San-Francisco/170-Pacific-Ave-94111/unit-33/home/102817199,San Francisco MLS,421600912,N,Y,37.798253,-122.399172
MLS Listing,,Condo/Co-op,75 Howard St #1202,San Francisco,CA,94105,4495000,2,2.0,San Francisco,1679,,,1,2677,2764,Active,,,http://www.redfin.com/CA/San-Francisco/75-Howard-St-94105/unit-1202/home/176621968,San Francisco MLS,421600451,N,Y,37.7915968,-122.3915948
MLS Listing,,Single Family Residential,275 Shipley St,San Francisco,CA,94107,4000000,3,3.5,San Francisco,2915,3750,1906,1,1372,,Active,,,http://www.redfin.com/CA/San-Francisco/275-Shipley-94107/home/722683,San Francisco MLS,421596536,N,Y,37.7785007,-122.4043675
MLS Listing,,Condo/Co-op,120 - 122 Coso Ave #120,San Francisco,CA,94110,698000,2,1.0,San Francisco,950,2150,1900,1,735,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/120-Coso-Ave-94110/unit-120/home/176621753,San Francisco MLS,421600047,N,Y,37.7457833,-122.4177977
MLS Listing,,Condo/Co-op,120 - 122 Coso Ave #122,San Francisco,CA,94110,849000,2,1.0,San Francisco,1175,2150,1900,1,723,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/120-Coso-Ave-94110/unit-122/home/176621706,San Francisco MLS,421600048,N,Y,37.7457833,-122.4177977
MLS Listing,,Multi-Family (2-4 Unit),120 - 122 Coso Ave,San Francisco,CA,94110,1549000,4,,San Francisco,2125,2150,1900,1,729,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/120-Coso-Ave-94110/home/1371137,San Francisco MLS,421599354,N,Y,37.7457833,-122.4177977
MLS Listing,,Multi-Family (5+ Unit),916 - 920 Clay St,San Francisco,CA,94108,1850000,0,,San Francisco,3681,1337,1907,1,503,,Active,,,http://www.redfin.com/CA/San-Francisco/916-Clay-St-94108/home/1088750,San Francisco MLS,421599440,N,Y,37.7941745,-122.4082915
MLS Listing,,Condo/Co-op,118 Palm Ave,San Francisco,CA,94118,1195000,2,1.0,San Francisco,1232,4816,1910,1,970,219,Active,October-7-2021 04:30 PM,October-7-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/118-Palm-Ave-94118/home/1349655,San Francisco MLS,421599508,N,Y,37.78334,-122.457533
MLS Listing,,Single Family Residential,1717 Webster St,San Francisco,CA,94115,2895000,4,2.5,San Francisco,2445,1642,1900,1,1184,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/1717-Webster-St-94115/home/1871630,San Francisco MLS,421600861,N,Y,37.7867592,-122.4320039
MLS Listing,,Single Family Residential,38 Stoneyford Ave,San Francisco,CA,94112,949000,2,1.0,San Francisco,862,2352,1942,1,1101,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/38-Stoneyford-Ave-94112/home/770944,San Francisco MLS,421600835,N,Y,37.7305112,-122.4211838
MLS Listing,,Condo/Co-op,1503 Waller St,San Francisco,CA,94117,735000,1,1.0,San Francisco,535,2979,1895,1,1374,577,Active,,,http://www.redfin.com/CA/San-Francisco/1503-Waller-St-94117/home/176621127,San Francisco MLS,421600783,N,Y,37.7687425,-122.4487054
MLS Listing,,Condo/Co-op,56 Linda St,San Francisco,CA,94110,699000,1,1.0,Dolores,668,2004,1907,1,1046,225,Active,October-9-2021 01:00 PM,October-9-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/56-Linda-St-94110/home/110052355,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40969527,N,Y,37.7590642,-122.4228463
MLS Listing,,Condo/Co-op,1101 Green St #603,San Francisco,CA,94109,1150000,1,2.0,San Francisco,918,5279,1928,1,1253,1491,Active,,,http://www.redfin.com/CA/San-Francisco/1101-Green-St-94109/unit-603/home/541969,San Francisco MLS,421596984,N,Y,37.7982681,-122.4174152
MLS Listing,,Single Family Residential,2941 26th Ave,San Francisco,CA,94132,2688000,4,3.0,San Francisco,2700,4399,1934,1,996,,Active,,,http://www.redfin.com/CA/San-Francisco/2941-26th-Ave-94132/home/1966965,San Francisco MLS,421594631,N,Y,37.7335435,-122.4822149
MLS Listing,,Condo/Co-op,2100 Green St #502,San Francisco,CA,94123,2950000,2,2.5,San Francisco,1850,,1927,1,1595,,Active,,,http://www.redfin.com/CA/San-Francisco/2100-Green-St-94123/unit-502/home/12400235,San Francisco MLS,421600806,N,Y,37.7965566,-122.4339526
MLS Listing,,Condo/Co-op,507 Pennsylvania Ave,San Francisco,CA,94107,1725000,3,3.0,San Francisco,1960,1911,1981,1,880,170,Active,October-5-2021 01:00 PM,October-5-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/507-Pennsylvania-Ave-94107/home/732981,San Francisco MLS,421599268,N,Y,37.760028,-122.393061
MLS Listing,,Single Family Residential,196 Newton St,San Francisco,CA,94112,1195000,2,1.0,San Francisco,1903,2260,1915,1,628,,Active,October-10-2021 02:00 PM,October-10-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/196-Newton-St-94112/home/796288,San Francisco MLS,421599333,N,Y,37.7121418,-122.4383855
MLS Listing,,Condo/Co-op,155 Hancock St #1,San Francisco,CA,94114,957000,1,1.0,San Francisco,712,4560,1979,1,1344,186,Active,,,http://www.redfin.com/CA/San-Francisco/155-Hancock-St-94114/unit-1/home/1878833,San Francisco MLS,421574748,N,Y,37.7600906,-122.4317736
MLS Listing,,Condo/Co-op,1201 California St #206,San Francisco,CA,94109,589000,0,1.0,San Francisco,,,,1,,500,Active,October-10-2021 10:00 AM,October-10-2021 12:00 PM,http://www.redfin.com/CA/San-Francisco/1201-California-St-94109/unit-206/home/12400743,San Francisco MLS,421575592,N,Y,37.790957,-122.4143844
MLS Listing,,Single Family Residential,774 39th Ave,San Francisco,CA,94121,1450000,3,2.5,San Francisco,1120,3118,1925,1,1295,,Active,October-6-2021 03:00 PM,October-6-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/774-39th-Ave-94121/home/616993,San Francisco MLS,421600821,N,Y,37.774248,-122.4991491
MLS Listing,,Single Family Residential,1782 Revere Ave,San Francisco,CA,94124,799000,2,1.0,San Francisco,1075,2500,1907,1,743,,Active,,,http://www.redfin.com/CA/San-Francisco/1782-Revere-Ave-94124/home/2005176,San Francisco MLS,421593757,N,Y,37.7337198,-122.393354
MLS Listing,,Condo/Co-op,400 Bristol Ct #107,San Francisco,CA,94130,1156000,1,1.0,San Francisco,898,231763,,1,1287,1308,Active,,,http://www.redfin.com/CA/San-Francisco/1-Yerba-Buena-Rd-94130/unit-107/home/176618802,San Francisco MLS,421600782,N,Y,37.8108709,-122.3668348
MLS Listing,,Condo/Co-op,301 Mission St Unit 15H,San Francisco,CA,94105,775000,1,1.0,San Francisco,773,50667,2009,1,1003,1520,Active,,,http://www.redfin.com/CA/San-Francisco/301-Mission-St-94105/unit-15H/home/40138346,San Francisco MLS,421600781,N,Y,37.7903824,-122.3961531
MLS Listing,,Multi-Family (2-4 Unit),1215 - 1217 Vallejo St,San Francisco,CA,94109,2100000,4,1.0,San Francisco,2792,2339,1908,1,752,,Active,,,http://www.redfin.com/CA/San-Francisco/1215-Vallejo-St-94109/home/2035548,San Francisco MLS,421598573,N,Y,37.7972975,-122.4173541
MLS Listing,,Single Family Residential,3019 Broderick St,San Francisco,CA,94123,2950000,3,2.0,SFO - San Francisco,1827,1934,1938,1,1615,,Active,,,http://www.redfin.com/CA/San-Francisco/3019-Broderick-St-94123/home/1984313,CRMLS,PW21219686,N,Y,37.7981992,-122.4444394
MLS Listing,,Condo/Co-op,590 6th St #303,San Francisco,CA,94103,1299000,2,2.0,San Francisco,1356,13734,2001,1,958,820,Active,October-9-2021 12:00 PM,October-9-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/590-6th-St-94103/unit-303/home/853378,San Francisco MLS,421600758,N,Y,37.7747537,-122.4014635
MLS Listing,,Condo/Co-op,888 7th St #130,San Francisco,CA,94107,399888,1,1.0,San Francisco,549,95280,2007,1,728,389,Active,,,http://www.redfin.com/CA/San-Francisco/888-7th-St-94107/unit-130/home/22894589,San Francisco MLS,421592179,N,Y,37.7705534,-122.4004057
MLS Listing,,Condo/Co-op,810 Lyon St #2,San Francisco,CA,94115,899000,2,1.0,San Francisco,964,2422,1966,1,933,265,Active,October-5-2021 09:00 AM,October-5-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/810-Lyon-St-94115/unit-2/home/176618188,San Francisco MLS,421596381,N,Y,37.7785443,-122.4432819
MLS Listing,,Single Family Residential,246 Grand View Ave,San Francisco,CA,94114,2050000,3,4.5,San Francisco,1890,2273,1908,1,1085,,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/246-Grand-View-Ave-94114/home/674973,San Francisco MLS,421599175,N,Y,37.7543081,-122.4412277
MLS Listing,,Condo/Co-op,2090 Pacific Ave #506,San Francisco,CA,94109,1195000,1,1.0,San Francisco,1050,12215,1928,2,1138,566,Active,,,http://www.redfin.com/CA/San-Francisco/2090-Pacific-Ave-94109/unit-506/home/951314,San Francisco MLS,421594083,N,Y,37.794342,-122.4296436
MLS Listing,,Single Family Residential,160 De Long St,San Francisco,CA,94112,925000,3,2.0,San Francisco,925,2495,1951,2,,,Active,,,http://www.redfin.com/CA/San-Francisco/160-De-Long-St-94112/home/1656358,MetroList,421599628,N,Y,37.7097785,-122.4618367
MLS Listing,,Condo/Co-op,1 Federal St #42,SAN FRANCISCO,CA,94107,768000,1,1.0,SAN FRANCISCO,658,,2003,2,1167,721,Active,,,http://www.redfin.com/CA/San-Francisco/1-Federal-St-94107/unit-42/home/1600192,MLSListings,ML81865233,N,Y,37.7841242,-122.3910528
MLS Listing,,Single Family Residential,55 San Anselmo Ave,San Francisco,CA,94127,2895000,4,3.0,San Francisco,2620,5166,1929,2,1105,202,Active,October-4-2021 05:30 PM,October-4-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/55-San-Anselmo-Ave-94127/home/1003679,San Francisco MLS,421599367,N,Y,37.7372752,-122.4669585
MLS Listing,,Single Family Residential,67 Mirabel Ave,SAN FRANCISCO,CA,94110,1095000,2,2.0,SAN FRANCISCO,1188,2495,1912,2,922,,Active,,,http://www.redfin.com/CA/San-Francisco/67-Mirabel-Ave-94110/home/1362410,MLSListings,ML81865226,N,Y,37.7468044,-122.4159882
MLS Listing,,Single Family Residential,520 Laidley St,San Francisco,CA,94131,1198000,2,2.0,San Francisco,,3397,1924,2,,,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/520-Laidley-St-94131/home/1655963,San Francisco MLS,421599509,N,Y,37.7359625,-122.4313617
MLS Listing,,Single Family Residential,947 Edinburgh St,San Francisco,CA,94112,998000,3,3.0,San Francisco,1469,2509,1913,2,679,,Active,October-7-2021 05:00 PM,October-7-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/947-Edinburgh-St-94112/home/1807920,San Francisco MLS,421600583,N,Y,37.7150527,-122.4363396
MLS Listing,,Single Family Residential,1700 Sloat Blvd,San Francisco,CA,94132,2198000,6,4.5,San Francisco,2496,4412,1949,2,881,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/1700-Sloat-Blvd-94116/home/1782192,San Francisco MLS,421599083,N,Y,37.7342557,-122.4915003
MLS Listing,,Single Family Residential,65 Castenada Ave,San Francisco,CA,94116,2250000,3,1.5,San Francisco,2010,10201,1926,2,1119,,Active,,,http://www.redfin.com/CA/San-Francisco/65-Castenada-Ave-94116/home/1486427,San Francisco MLS,421600630,N,Y,37.75001,-122.4618726
MLS Listing,,Condo/Co-op,1300 22nd St #300,San Francisco,CA,94107,1280000,2,2.0,San Francisco,915,32000,2016,2,1399,753,Active,October-5-2021 01:00 PM,October-5-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/1300-22nd-St-94107/unit-300/home/167315241,San Francisco MLS,421599191,N,Y,37.7578379,-122.3944714
MLS Listing,,Condo/Co-op,200 Brannan St #306,San Francisco,CA,94107,1499000,2,2.0,San Francisco,1525,72899,2004,2,983,885,Active,October-9-2021 01:00 PM,October-9-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/200-Brannan-St-94107/unit-306/home/1170558,San Francisco MLS,421600557,N,Y,37.7838833,-122.3906104
MLS Listing,,Single Family Residential,19 Riverton Dr,San Francisco,CA,94132,1825000,5,4.0,San Francisco,1924,2495,1949,3,949,,Active,,,http://www.redfin.com/CA/San-Francisco/19-Riverton-Dr-94132/home/1656485,San Francisco MLS,421600250,N,Y,37.7336481,-122.4874325
MLS Listing,,Condo/Co-op,501 Crescent Way #5104,SAN FRANCISCO,CA,94134,738888,2,2.0,SAN FRANCISCO,1054,,2006,3,701,600,Active,,,http://www.redfin.com/CA/San-Francisco/501-Crescent-Way-94134/unit-5104/home/22854830,MLSListings,ML81865209,N,Y,37.7117617,-122.388583
MLS Listing,,Multi-Family (2-4 Unit),384 Park St,San Francisco,CA,94110,1395000,6,4.0,San Francisco,2320,2550,1904,3,601,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/384-Park-St-94110/unit-384/home/764384,San Francisco MLS,421599597,N,Y,37.7361504,-122.4172383
MLS Listing,,Condo/Co-op,219 Brannan St Unit 11D,San Francisco,CA,94107,2395000,2,2.0,San Francisco,1395,82966,2000,3,1717,1303,Active,,,http://www.redfin.com/CA/San-Francisco/219-Brannan-St-94107/unit-11D/home/1776754,San Francisco MLS,421599212,N,Y,37.7830623,-122.3901122
MLS Listing,,Condo/Co-op,821 Folsom St #306,San Francisco,CA,94107,995000,2,2.0,San Francisco,1063,,2004,3,936,667,Active,October-6-2021 12:00 PM,October-6-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/821-Folsom-St-94107/unit-306/home/12401855,San Francisco MLS,421600258,N,Y,37.7814547,-122.4014635
MLS Listing,,Single Family Residential,2561 Chestnut St,San Francisco,CA,94123,1995000,4,2.5,San Francisco,2336,1263,1939,3,854,,Active,,,http://www.redfin.com/CA/San-Francisco/2561-Chestnut-St-94123/home/1898821,San Francisco MLS,421600536,N,Y,37.7995037,-122.4455027
MLS Listing,,Multi-Family (2-4 Unit),634 - 636 Church St,San Francisco,CA,94114,2495000,4,2.0,San Francisco,2948,2500,1941,3,846,,Active,,,http://www.redfin.com/CA/San-Francisco/634-Church-St-94114/home/710302,San Francisco MLS,421600546,N,Y,37.760739,-122.4286182
MLS Listing,,Single Family Residential,1850 19th Ave,San Francisco,CA,94122,998000,4,3.0,San Francisco,1439,2250,1906,3,694,,Active,October-5-2021 12:00 PM,October-5-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/1850-19th-Ave-94122/home/933383,San Francisco MLS,421600389,N,Y,37.7532986,-122.4759508
MLS Listing,,Condo/Co-op,118 Corwin St,San Francisco,CA,94114,1695000,2,2.0,San Francisco,1705,3003,1989,3,994,120,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/118-Corwin-St-94114/home/1541663,San Francisco MLS,421598612,N,Y,37.7576059,-122.4404991
