SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,109 Porter St,San Francisco,CA,94110,1648000,3,4.0,San Francisco,1720,1746,,3,958,,Active,,,http://www.redfin.com/CA/San-Francisco/109-Porter-St-94110/home/1559033,San Francisco MLS,421600517,N,Y,37.7338199,-122.4180347
MLS Listing,,Condo/Co-op,3141 Gough St,San Francisco,CA,94123,3650000,4,2.5,San Francisco,2210,2812,1923,3,1652,577,Active,,,http://www.redfin.com/CA/San-Francisco/3141-Gough-St-94123/home/55244644,San Francisco MLS,421600435,N,Y,37.8024115,-122.4284225
MLS Listing,,Single Family Residential,251 Hartford St,San Francisco,CA,94114,2699000,3,3.0,San Francisco,,3125,1890,3,,,Active,,,http://www.redfin.com/CA/San-Francisco/251-Hartford-St-94114/unit-251A/home/712540,San Francisco MLS,421600498,N,Y,37.758574,-122.433349
MLS Listing,,Condo/Co-op,338 Spear St Unit 17C,San Francisco,CA,94105,1250000,1,1.0,San Francisco,,76210,2009,3,,76,Active,,,http://www.redfin.com/CA/San-Francisco/338-Spear-St-94105/unit-17C/home/23424171,San Francisco MLS,421599602,N,Y,37.7894137,-122.3906433
MLS Listing,,Condo/Co-op,1731 Larkin St #6,San Francisco,CA,94109,1650000,2,2.0,San Francisco,,,,3,,426,Active,October-5-2021 09:00 AM,October-5-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/1731-Larkin-St-94109/unit-6/home/86348881,San Francisco MLS,421599809,N,Y,37.7938586,-122.4199766
MLS Listing,,Condo/Co-op,786 Minna St #3,San Francisco,CA,94103,1100000,2,2.0,San Francisco,1200,4887,1999,3,917,498,Active,October-6-2021 12:00 PM,October-6-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/786-Minna-St-94103/unit-3/home/12395751,San Francisco MLS,421600246,N,Y,37.7761928,-122.4139198
MLS Listing,,Multi-Family (2-4 Unit),1319 Dolores St,San Francisco,CA,94110,2500000,4,2.0,San Francisco,1900,2374,1900,3,1316,,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/1319-Dolores-St-94110/home/1990694,BAREIS,421598666,N,Y,37.7483183,-122.4245385
MLS Listing,,Single Family Residential,272 Oneida Ave,SAN FRANCISCO,CA,94112,1099000,3,1.0,SAN FRANCISCO,1058,1999,1929,3,1039,,Active,,,http://www.redfin.com/CA/San-Francisco/272-Oneida-Ave-94112/home/814773,MLSListings,ML81865131,N,Y,37.7222116,-122.4432183
MLS Listing,,Multi-Family (2-4 Unit),2908 Folsom St,San Francisco,CA,94110,1595000,4,4.0,San Francisco,1835,2757,1900,3,869,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/2908-Folsom-St-94110/home/1720904,San Francisco MLS,421594828,N,Y,37.7506438,-122.4142185
MLS Listing,,Condo/Co-op,3075 California St,San Francisco,CA,94115,1599000,3,2.0,San Francisco,1888,2502,1900,3,847,500,Active,,,http://www.redfin.com/CA/San-Francisco/3075-California-St-94115/home/1754373,San Francisco MLS,421599153,N,Y,37.787241,-122.444909
MLS Listing,,Single Family Residential,7949 Geary Blvd,San Francisco,CA,94121,2998888,6,3.5,San Francisco,3576,7050,1924,3,839,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/7949-Geary-Blvd-94121/home/1872512,San Francisco MLS,421600384,N,Y,37.7789382,-122.504808
MLS Listing,,Condo/Co-op,112 Arguello Blvd #2,San Francisco,CA,94118,1249000,2,1.0,San Francisco,,2674,1926,3,,364,Active,,,http://www.redfin.com/CA/San-Francisco/112-Arguello-Blvd-94118/unit-2/home/12353730,San Francisco MLS,421600230,N,Y,37.7881863,-122.4589978
MLS Listing,,Single Family Residential,1359 41st Ave,San Francisco,CA,94122,1495000,3,2.0,San Francisco,1991,,1947,3,751,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/1359-41st-Ave-94122/home/1436413,San Francisco MLS,421599790,N,Y,37.7614007,-122.5008733
MLS Listing,,Single Family Residential,858 37th Ave,San Francisco,CA,94121,2750000,6,3.5,San Francisco,3260,3000,1925,3,844,,Active,,,http://www.redfin.com/CA/San-Francisco/858-37th-Ave-94121/home/1477003,BAREIS,421599545,N,Y,37.7727574,-122.4969216
MLS Listing,,Condo/Co-op,38 Bryant St #604,San Francisco,CA,94105,1199000,2,2.0,San Francisco,1073,32017,1994,3,1117,769,Active,,,http://www.redfin.com/CA/San-Francisco/38-Bryant-St-94105/unit-604/home/724788,San Francisco MLS,421600371,N,Y,37.7873536,-122.3888066
MLS Listing,,Condo/Co-op,200 Brannan St #422,San Francisco,CA,94107,2349000,2,2.0,San Francisco,1928,72899,2004,3,1218,958,Active,October-10-2021 12:00 PM,October-10-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/200-Brannan-St-94107/unit-422/home/1224381,San Francisco MLS,421599313,N,Y,37.7838833,-122.3906104
MLS Listing,,Single Family Residential,3134 Baker St,San Francisco,CA,94123,3495000,3,3.0,San Francisco,2905,2344,1926,3,1203,,Active,October-5-2021 04:30 PM,October-5-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/3134-Baker-St-94123/home/1643160,San Francisco MLS,421599038,N,Y,37.8001017,-122.4460688
MLS Listing,,Single Family Residential,2703 Bush St,San Francisco,CA,94115,2385000,3,2.0,San Francisco,1705,3297,1900,3,1399,,Active,,,http://www.redfin.com/CA/San-Francisco/2703-Bush-St-94115/home/589826,San Francisco MLS,421599260,N,Y,37.7858217,-122.4420643
MLS Listing,,Single Family Residential,4367 21st St,San Francisco,CA,94114,2195000,4,2.5,San Francisco,1885,1537,,3,1164,,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/4367-21st-St-94114/home/1042881,San Francisco MLS,421600325,N,Y,37.755067,-122.4401404
MLS Listing,,Condo/Co-op,760 12th Ave,San Francisco,CA,94118,1525000,2,2.0,San Francisco,1565,2996,1920,3,974,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/760-12th-Ave-94118/home/171948497,San Francisco MLS,421596821,N,Y,37.7739656,-122.4699635
MLS Listing,,Condo/Co-op,2002 3rd St #208,San Francisco,CA,94107,1050000,2,2.0,San Francisco,1358,16636,2002,3,773,690,Active,October-6-2021 02:00 PM,October-6-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/2002-3rd-St-94107/unit-208/home/12398035,San Francisco MLS,421599969,N,Y,37.763914,-122.3891164
MLS Listing,,Condo/Co-op,3136 Fulton St #1,San Francisco,CA,94118,1825000,4,3.5,San Francisco,2282,2906,2001,3,800,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/3136-Fulton-St-94118/unit-1/home/1593431,San Francisco MLS,421589670,N,Y,37.7736806,-122.4655344
MLS Listing,,Condo/Co-op,2006 Steiner St,San Francisco,CA,94115,1350000,2,2.0,San Francisco,1429,1545,,3,945,400,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/2006-Steiner-St-94115/home/28851698,San Francisco MLS,421599204,N,Y,37.7881203,-122.4352585
MLS Listing,,Condo/Co-op,813 Lyon St #3,San Francisco,CA,94115,1495000,3,2.5,San Francisco,1490,2813,,3,1003,327,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/813-Lyon-St-94115/unit-3/home/176585856,San Francisco MLS,421599970,N,Y,37.7786056,-122.4438265
MLS Listing,,Single Family Residential,321 Marietta Dr,San Francisco,CA,94127,2599000,5,6.0,San Francisco,3860,,,3,673,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/321-Marietta-Dr-94127/home/1725930,San Francisco MLS,421600296,N,Y,37.7393313,-122.4438212
MLS Listing,,Single Family Residential,290 Melrose Ave,San Francisco,CA,94127,1795000,3,2.5,San Francisco,1619,1875,,3,1109,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/290-Melrose-Ave-94127/home/1954825,San Francisco MLS,421600220,N,Y,37.7339803,-122.4484821
MLS Listing,,Condo/Co-op,280 Spear St Unit 6H,San Francisco,CA,94105,1649000,3,2.0,San Francisco,1466,47916,,3,1125,1285,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-6H/home/176585739,San Francisco MLS,421600290,N,Y,37.7904356,-122.3918209
MLS Listing,,Condo/Co-op,2856 Scott St #1,San Francisco,CA,94123,1895000,2,1.0,San Francisco,1479,3795,1926,3,1281,600,Active,October-5-2021 10:00 AM,October-5-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/2856-Scott-St-94123/unit-1/home/559619,San Francisco MLS,421599371,N,Y,37.7962984,-122.4401376
MLS Listing,,Condo/Co-op,560 Missouri St Unit A,San Francisco,CA,94107,1495000,2,2.5,San Francisco,,2496,2003,3,,300,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/560-Missouri-St-94107/unit-A/home/1400114,San Francisco MLS,421594822,N,Y,37.7591981,-122.3965293
MLS Listing,,Condo/Co-op,77 Van Ness Ave #408,San Francisco,CA,94102,1279000,2,2.0,San Francisco,1131,13040,2009,3,1131,496,Active,October-5-2021 09:00 PM,October-5-2021 10:30 PM,http://www.redfin.com/CA/San-Francisco/77-Van-Ness-Ave-94102/unit-408/home/40138353,San Francisco MLS,421600207,N,Y,37.7760549,-122.4199372
MLS Listing,,Condo/Co-op,666 Post St #904,San Francisco,CA,94109,715000,1,1.0,San Francisco,775,3783,1926,3,923,934,Active,,,http://www.redfin.com/CA/San-Francisco/666-Post-St-94109/unit-904/home/12400764,San Francisco MLS,421599203,N,Y,37.7878628,-122.4129103
MLS Listing,,Single Family Residential,1030 Le Conte Ave,SAN FRANCISCO,CA,94124,1195000,4,3.0,SAN FRANCISCO,2200,1914,1988,3,543,,Active,,,http://www.redfin.com/CA/San-Francisco/1030-Le-Conte-Ave-94124/home/1193290,MLSListings,ML81865059,N,Y,37.7187582,-122.397005
MLS Listing,,Condo/Co-op,161 Dolores St #3,San Francisco,CA,94103,695000,1,1.0,San Francisco,753,2200,1914,3,923,263,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/161-Dolores-St-94103/unit-3/home/12353746,San Francisco MLS,421599830,N,Y,37.7668913,-122.4263012
MLS Listing,,Single Family Residential,4163 - 4163A 26th St,San Francisco,CA,94131,5290000,7,7.0,San Francisco,4566,2848,,3,1159,,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/4163-26th-St-94131/home/1372040,San Francisco MLS,421599824,N,Y,37.7479564,-122.432889
MLS Listing,,Condo/Co-op,247 Connecticut St,San Francisco,CA,94107,895000,2,1.5,San Francisco,958,2500,1908,3,934,275,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/247-Connecticut-St-94107/home/1706626,San Francisco MLS,421600119,N,Y,37.76314,-122.397242
MLS Listing,,Condo/Co-op,918 Capp St,San Francisco,CA,94110,995000,2,1.0,San Francisco,,3293,1908,3,,382,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/918-Capp-St-94110/home/69371653,San Francisco MLS,421596814,N,Y,37.7517393,-122.4175787
MLS Listing,,Condo/Co-op,1478 Dolores St,San Francisco,CA,94110,1249000,2,1.0,San Francisco,1361,2491,1925,3,918,,Active,,,http://www.redfin.com/CA/San-Francisco/1478-Dolores-St-94110/home/803680,San Francisco MLS,421600259,N,Y,37.7458106,-122.4249566
MLS Listing,,Condo/Co-op,3131 Pierce St #308,San Francisco,CA,94123,1495000,2,2.0,San Francisco,1044,,2021,3,1432,1056,Active,October-5-2021 10:00 AM,October-5-2021 11:30 AM,http://www.redfin.com/CA/San-Francisco/3131-Pierce-St-94123/unit-308/home/176585256,San Francisco MLS,421600251,N,Y,37.7989774,-122.4394952
MLS Listing,,Single Family Residential,1039 Green St,San Francisco,CA,94133,9500000,5,6.0,San Francisco,5250,3872,1885,3,1810,,Active,,,http://www.redfin.com/CA/San-Francisco/1039-Green-St-94133/home/880477,San Francisco MLS,421600235,N,Y,37.7983967,-122.4162803
MLS Listing,,Condo/Co-op,133 Stoneridge Ln #2207,San Francisco,CA,94134,848000,3,2.0,San Francisco,1588,213611,1994,3,534,616,Active,,,http://www.redfin.com/CA/San-Francisco/133-Stoneridge-Ln-94134/unit-2207/home/1890958,San Francisco MLS,421596611,N,Y,37.71023,-122.426265
MLS Listing,,Single Family Residential,17 Guy Pl,San Francisco,CA,94105,15000000,8,8.5,San Francisco,7680,,2020,3,1953,,Active,,,http://www.redfin.com/CA/San-Francisco/17-Guy-Pl-94105/home/174771827,San Francisco MLS,421600233,N,Y,37.7867293,-122.3938899
MLS Listing,,Condo/Co-op,555 Golden Gate Ave Unit 10F,San Francisco,CA,94103,848000,1,2.0,San Francisco,,,,3,,553,Active,,,http://www.redfin.com/CA/San-Francisco/555-Golden-Gate-Ave-94102/unit-10F/home/176584515,San Francisco MLS,421600221,N,Y,37.7808655,-122.4196054
MLS Listing,,Condo/Co-op,1998 Broadway St #1407,San Francisco,CA,94109,1595000,2,2.0,San Francisco,1030,15195,1964,3,1549,1288,Active,,,http://www.redfin.com/CA/San-Francisco/1998-Broadway-94109/unit-1407/home/1755200,San Francisco MLS,421584970,N,Y,37.7953251,-122.4298254
MLS Listing,,Condo/Co-op,2725 Pine St #2725,San Francisco,CA,94115,1750000,3,1.5,San Francisco,1730,3438,1890,3,1012,375,Active,,,http://www.redfin.com/CA/San-Francisco/2725-Pine-St-94115/unit-2725/home/589266,San Francisco MLS,421599532,N,Y,37.786722,-122.441057
MLS Listing,,Single Family Residential,2027 Noriega St,San Francisco,CA,94127,1195000,3,2.0,San Francisco,1811,2395,1939,3,660,,Active,October-6-2021 05:30 PM,October-6-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/2027-Noriega-St-94122/home/1270893,San Francisco MLS,421599287,N,Y,37.7536508,-122.4855754
MLS Listing,,Condo/Co-op,2816 21st St,San Francisco,CA,94110,1689000,3,3.0,San Francisco,2210,2596,1910,3,764,504,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/2816-21st-St-94110/home/175624925,San Francisco MLS,421600200,N,Y,37.7576163,-122.4109079
MLS Listing,,Single Family Residential,2419 17th Ave,San Francisco,CA,94116,1597500,3,2.0,San Francisco,1610,2996,1948,3,992,,Active,October-9-2021 01:00 PM,October-9-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/2419-17th-Ave-94116/home/2008204,San Francisco MLS,421599646,N,Y,37.7427316,-122.4737876
MLS Listing,,Single Family Residential,22 Granada Ave,San Francisco,CA,94112,959000,3,2.0,San Francisco,1250,2813,1940,3,767,,Active,October-9-2021 02:00 PM,October-9-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/22-Granada-Ave-94112/home/1713170,San Francisco MLS,421597373,N,Y,37.7186877,-122.4569855
MLS Listing,,Condo/Co-op,743 47th Ave,San Francisco,CA,94121,995000,2,1.0,San Francisco,1278,3571,1906,3,779,200,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/743-47th-Ave-94121/home/52059338,San Francisco MLS,421598088,N,Y,37.7743987,-122.5082916
MLS Listing,,Multi-Family (2-4 Unit),538 - 540 21st Ave,San Francisco,CA,94121,1595000,4,2.0,San Francisco,3390,2996,1922,3,471,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/538-21st-Ave-94121/unit-540/home/2033533,San Francisco MLS,421599680,N,Y,37.7776122,-122.4799252
MLS Listing,,Multi-Family (2-4 Unit),,San Francisco,CA,94118,1998000,3,1.0,San Francisco,2355,3000,,3,848,,Active,,,http://www.redfin.com/CA/San-Francisco/Undisclosed-address-94118/home/2010408,San Francisco MLS,421600185,N,Y,37.7820959,-122.46352
MLS Listing,,Single Family Residential,199 Quintara St,San Francisco,CA,94116,1688000,3,2.0,San Francisco,1872,2900,1940,3,902,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/199-Quintara-St-94116/home/1894843,San Francisco MLS,421589951,N,Y,37.7488323,-122.4672681
MLS Listing,,Condo/Co-op,110 Channel St #409,San Francisco,CA,94158,1048000,1,1.0,San Francisco,823,1,2017,3,1273,820,Active,,,http://www.redfin.com/CA/San-Francisco/110-Channel-St-94158/unit-409/home/144781324,San Francisco MLS,508188,N,Y,37.77486,-122.391036
MLS Listing,,Condo/Co-op,1149 Lake St #101,SAN FRANCISCO,CA,94118,2295000,4,3.5,SAN FRANCISCO,2191,,1991,3,1047,250,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/1149-Lake-St-94118/unit-101/home/1818576,MLSListings,ML81865018,N,Y,37.7861671,-122.4719226
MLS Listing,,Condo/Co-op,1149 Lake St #201,SAN FRANCISCO,CA,94118,1695000,3,2.5,SAN FRANCISCO,1548,,1991,3,1095,250,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/1149-Lake-St-94118/unit-201/home/1021666,MLSListings,ML81865017,N,Y,37.7861671,-122.4719226
MLS Listing,,Multi-Family (2-4 Unit),2275 Chestnut St,San Francisco,CA,94123,2500000,2,,San Francisco,2983,1036,1914,3,838,,Active,,,http://www.redfin.com/CA/San-Francisco/2275-Chestnut-St-94123/home/176583124,San Francisco MLS,421600000,N,Y,37.8001199,-122.4407389
MLS Listing,,Single Family Residential,2063 20th Ave,San Francisco,CA,94116,1395000,4,2.0,San Francisco,1752,2996,1946,3,796,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/2063-20th-Ave-94116/home/1603745,San Francisco MLS,421599227,N,Y,37.7492834,-122.4774945
MLS Listing,,Multi-Family (5+ Unit),2205 Taylor St,San Francisco,CA,94133,2450000,0,,San Francisco,4576,3197,1929,3,535,,Active,,,http://www.redfin.com/CA/San-Francisco/2205-Taylor-St-94133/home/1770217,San Francisco MLS,421599952,N,Y,37.8028452,-122.4149837
MLS Listing,,Condo/Co-op,30 - 34A Wayne Pl Unit 32A,San Francisco,CA,94133,739000,2,1.0,San Francisco,712,,1906,3,1038,295,Active,October-5-2021 09:00 AM,October-5-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/30-Wayne-Pl-94133/unit-32A/home/176583012,San Francisco MLS,421599761,N,Y,37.7967954,-122.4109333
MLS Listing,,Single Family Residential,14 White St,San Francisco,CA,94109,3750000,3,2.5,San Francisco,2420,1398,,3,1550,,Active,October-5-2021 09:00 AM,October-5-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/14-White-St-94109/home/920642,San Francisco MLS,421598998,N,Y,37.7975541,-122.4194948
MLS Listing,,Condo/Co-op,302 Coleridge St,San Francisco,CA,94110,899000,2,1.0,San Francisco,,2435,1910,3,,305,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/302-Coleridge-St-94110/home/143322320,San Francisco MLS,421599269,N,Y,37.7417302,-122.421216
MLS Listing,,Condo/Co-op,35 Dolores St #403,San Francisco,CA,94103,1395000,2,2.0,San Francisco,924,,2015,3,1510,542,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/35-Dolores-St-94103/unit-403/home/172618433,San Francisco MLS,421547668,N,Y,37.7686054,-122.4265343
MLS Listing,,Single Family Residential,131 Wilmot St,San Francisco,CA,94115,1588000,2,2.5,San Francisco,,757,1900,3,,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/131-Wilmot-St-94115/home/1498661,San Francisco MLS,421585967,N,Y,37.7872697,-122.4348363
MLS Listing,,Condo/Co-op,310 Townsend St #409,San Francisco,CA,94107,825000,1,1.0,San Francisco,789,16600,2006,3,1046,528,Active,,,http://www.redfin.com/CA/San-Francisco/310-Townsend-St-94107/unit-409/home/17305525,San Francisco MLS,421597788,N,Y,37.7769445,-122.3956663
MLS Listing,,Condo/Co-op,2687 Pine St,San Francisco,CA,94115,1595000,3,2.0,San Francisco,1491,1876,1900,3,1070,533,Active,,,http://www.redfin.com/CA/San-Francisco/2687-Pine-St-94115/home/109477453,San Francisco MLS,421599584,N,Y,37.7869483,-122.4398596
MLS Listing,,Condo/Co-op,123 4th Ave,San Francisco,CA,94118,2249000,4,3.0,San Francisco,1886,3028,,3,1192,191,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/123-4th-Ave-94118/home/1346786,San Francisco MLS,421590772,N,Y,37.786269,-122.462842
MLS Listing,,Townhouse,443 Fulton St,San Francisco,CA,94102,1250000,2,1.5,San Francisco,1146,21629,1992,3,1091,678,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/443-Fulton-St-94102/home/1723831,San Francisco MLS,421595229,N,Y,37.778247,-122.424021
MLS Listing,,Single Family Residential,348 Madison St,San Francisco,CA,94134,1988000,4,3.5,San Francisco,2129,2996,1914,3,934,,Active,,,http://www.redfin.com/CA/San-Francisco/348-Madison-St-94134/home/1345362,San Francisco MLS,421597475,N,Y,37.72471,-122.4223153
