SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,318 Main St Unit 3H,San Francisco,CA,94105,2050000,2,2.0,San Francisco,1434,75406,2015,3,1430,1261,Active,,,http://www.redfin.com/CA/San-Francisco/318-Main-St-94105/unit-3H/home/109686858,San Francisco MLS,421599908,N,Y,37.7889813,-122.3918869
MLS Listing,,Multi-Family (2-4 Unit),2621 Clement St,San Francisco,CA,94121,1995000,5,4.0,San Francisco,2960,2500,1983,3,674,,Active,,,http://www.redfin.com/CA/San-Francisco/2621-Clement-St-94121/home/1468299,San Francisco MLS,421583846,N,Y,37.7817168,-122.4874768
MLS Listing,,Condo/Co-op,1545 Broadway #103,San Francisco,CA,94109,995000,2,2.0,San Francisco,1160,15611,1980,3,858,450,Active,October-5-2021 09:00 AM,October-5-2021 10:30 AM,http://www.redfin.com/CA/San-Francisco/1545-Broadway-94109/unit-103/home/881250,San Francisco MLS,421600125,N,Y,37.7956766,-122.4223927
MLS Listing,,Single Family Residential,82 Idora Ave,San Francisco,CA,94127,1595000,3,2.0,San Francisco,1828,3100,1928,3,873,,Active,,,http://www.redfin.com/CA/San-Francisco/82-Idora-Ave-94127/home/682493,San Francisco MLS,421599045,N,Y,37.7446089,-122.4560787
MLS Listing,,Condo/Co-op,630 Natoma St #2,San Francisco,CA,94103,1498000,2,2.5,San Francisco,,,2019,3,,500,Active,,,http://www.redfin.com/CA/San-Francisco/630-Natoma-St-94103/unit-2/home/168161118,San Francisco MLS,421598166,N,Y,37.7779331,-122.4107954
MLS Listing,,Condo/Co-op,1485 Church St #1,San Francisco,CA,94131,699000,1,1.0,San Francisco,,2375,1913,3,,225,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/1485-Church-St-94131/unit-1/home/22044567,San Francisco MLS,421599121,N,Y,37.7471785,-122.4267618
MLS Listing,,Condo/Co-op,404 Diamond St,San Francisco,CA,94114,995000,2,1.0,San Francisco,973,1381,1924,3,1023,345,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/404-Diamond-St-94114/home/11743565,San Francisco MLS,421591806,N,Y,37.7558193,-122.4369475
MLS Listing,,Condo/Co-op,201 Folsom St Unit 23H,San Francisco,CA,94105,1150000,1,1.0,San Francisco,851,75406,2016,3,1351,1158,Active,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-23H/home/144064128,San Francisco MLS,421596219,N,Y,37.7891848,-122.3919008
MLS Listing,,Single Family Residential,2072 Ocean Ave,San Francisco,CA,94127,1095000,3,2.0,San Francisco,1402,2047,1938,3,781,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/2072-Ocean-Ave-94127/home/699525,San Francisco MLS,421598693,N,Y,37.7267565,-122.4655986
MLS Listing,,Condo/Co-op,1160 Mission St #1208,San Francisco,CA,94103,1199000,2,2.0,San Francisco,1201,,2008,3,998,1007,Active,,,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-1208/home/17305338,San Francisco MLS,421581093,N,Y,37.7786972,-122.4126145
MLS Listing,,Condo/Co-op,8 Buchanan St Unit 605,SAN FRANCISCO,CA,94102,1343000,2,2.0,SAN FRANCISCO,1150,,2014,3,1168,685,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/8-Buchanan-St-94102/unit-605/home/110051456,MLSListings,ML81865008,N,Y,37.7699851,-122.4265079
MLS Listing,,Condo/Co-op,181 Lower Ter,San Francisco,CA,94114,1695000,2,2.5,San Francisco,1509,2194,2003,3,1123,197,Active,,,http://www.redfin.com/CA/San-Francisco/181-Lower-Ter-94114/home/69371257,San Francisco MLS,421598306,N,Y,37.7631709,-122.4433964
MLS Listing,,Condo/Co-op,901 Bush St #602,San Francisco,CA,94109,525000,1,1.0,San Francisco,414,4727,1909,4,1268,453,Active,,,http://www.redfin.com/CA/San-Francisco/901-Bush-St-94109/unit-602/home/23423946,San Francisco MLS,421599374,N,Y,37.7895319,-122.4122348
MLS Listing,,Multi-Family (2-4 Unit),1854 - 1856 Jefferson St,San Francisco,CA,94123,2950000,5,,San Francisco,4020,3235,1926,4,734,,Active,,,http://www.redfin.com/CA/San-Francisco/1854-Jefferson-St-94123/home/1090187,San Francisco MLS,421599370,N,Y,37.8050009,-122.4431278
MLS Listing,,Condo/Co-op,420 North Mission Bay Blvd #1202,San Francisco,CA,94158,2300000,2,2.0,San Francisco,1492,122891,2012,4,1542,,Active,,,http://www.redfin.com/CA/San-Francisco/420-Mission-Bay-Blvd-N-94158/unit-1202/home/40625992,San Francisco MLS,421599674,N,Y,37.7713412,-122.3880486
MLS Listing,,Condo/Co-op,2 Fallon Pl #1,San Francisco,CA,94133,675000,1,1.0,San Francisco,665,21960,1980,4,1015,746,Active,,,http://www.redfin.com/CA/San-Francisco/2-Fallon-Pl-94133/unit-1/home/1365592,San Francisco MLS,421600117,N,Y,37.797786,-122.4132891
MLS Listing,,Single Family Residential,2730 43rd Ave,SAN FRANCISCO,CA,94116,1495000,4,2.0,SAN FRANCISCO,1985,3000,1948,4,753,,Active,,,http://www.redfin.com/CA/San-Francisco/2730-43rd-Ave-94116/home/666285,MLSListings,ML81864987,N,Y,37.7358603,-122.5007784
MLS Listing,,Condo/Co-op,2246 15th St,San Francisco,CA,94114,1449000,2,1.0,San Francisco,1277,5325,1901,4,1135,759,Active,,,http://www.redfin.com/CA/San-Francisco/2246-15th-St-94114/home/27984434,San Francisco MLS,421600015,N,Y,37.7660467,-122.4343596
MLS Listing,,Single Family Residential,436 Lansdale Ave,SAN FRANCISCO,CA,94127,1399000,3,2.5,SAN FRANCISCO,1604,4795,1956,4,872,,Active,,,http://www.redfin.com/CA/San-Francisco/436-Lansdale-Ave-94127/home/944824,MLSListings,ML81864977,N,Y,37.7359709,-122.4560787
MLS Listing,,Single Family Residential,20 Mclaren Ave,San Francisco,CA,94121,5700000,4,5.0,San Francisco,4135,5919,1928,4,1378,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/20-McLaren-Ave-94121/home/1051248,San Francisco MLS,421599712,N,Y,37.7865532,-122.4888032
MLS Listing,,Condo/Co-op,1461 Broadway St #203,San Francisco,CA,94109,899000,2,2.0,San Francisco,925,11174,1981,4,972,737,Active,,,http://www.redfin.com/CA/San-Francisco/1461-Broadway-94109/unit-203/home/1909433,San Francisco MLS,421599392,N,Y,37.7957055,-122.4213309
MLS Listing,,Condo/Co-op,240 Lombard St #833,San Francisco,CA,94111,655000,1,1.0,San Francisco,582,,1993,4,1125,952,Active,,,http://www.redfin.com/CA/San-Francisco/240-Lombard-St-94111/unit-833/home/542389,San Francisco MLS,421600091,N,Y,37.8040758,-122.4052486
MLS Listing,,Condo/Co-op,1370 Mcallister St,San Francisco,CA,94115,1150000,4,1.0,San Francisco,1540,2500,1900,4,747,,Active,,,http://www.redfin.com/CA/San-Francisco/1370-McAllister-St-94115/home/28935660,San Francisco MLS,421600098,N,Y,37.778508,-122.434575
MLS Listing,,Condo/Co-op,1591 Jackson St #502,San Francisco,CA,94109,979000,1,1.0,San Francisco,907,,1986,4,1079,742,Active,,,http://www.redfin.com/CA/San-Francisco/1591-Jackson-St-94109/unit-502/home/1708128,San Francisco MLS,421600035,N,Y,37.7939575,-122.4210895
MLS Listing,,Condo/Co-op,530 Chestnut St Unit C206,San Francisco,CA,94131,1195000,2,2.0,San Francisco,,,,4,,786,Active,,,http://www.redfin.com/CA/San-Francisco/530-Chestnut-St-94133/unit-C206/home/174012897,San Francisco MLS,421596495,N,Y,37.8042321,-122.4124817
MLS Listing,,Condo/Co-op,454 Lombard St #8,San Francisco,CA,94133,800000,1,1.0,San Francisco,730,4400,1974,4,1096,753,Active,,,http://www.redfin.com/CA/San-Francisco/454-Lombard-St-94133/unit-8/home/543211,San Francisco MLS,421600041,N,Y,37.8034567,-122.4091388
MLS Listing,,Single Family Residential,837 Moultrie St,San Francisco,CA,94110,1295000,2,1.0,San Francisco,1532,1750,1936,4,845,,Active,October-7-2021 05:00 PM,October-7-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/837-Moultrie-St-94110/home/975128,San Francisco MLS,421596638,N,Y,37.7341957,-122.4160547
MLS Listing,,Condo/Co-op,1282 Hayes St #201,San Francisco,CA,94117,1100000,1,1.0,San Francisco,,2025,,4,,762,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/1282-Hayes-St-94117/unit-201/home/176580054,San Francisco MLS,421600056,N,Y,37.7752239,-122.4372796
MLS Listing,,Condo/Co-op,1521 Sutter St #306,San Francisco,CA,94109,997000,2,2.0,San Francisco,997,10328,2008,4,1000,522,Active,,,http://www.redfin.com/CA/San-Francisco/1521-Sutter-St-94109/unit-306/home/23455122,San Francisco MLS,421599188,N,Y,37.786732,-122.4259523
MLS Listing,,Condo/Co-op,955 South Van Ness Ave,San Francisco,CA,94110,2749000,4,4.0,San Francisco,3125,3430,1900,4,880,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/955-S-Van-Ness-Ave-94110/home/714362,San Francisco MLS,421599530,N,Y,37.7579026,-122.4164344
MLS Listing,,Single Family Residential,70 Gold Mine Dr,San Francisco,CA,94131,3400000,4,4.0,San Francisco,3477,3053,1895,4,978,,Active,October-7-2021 05:30 PM,October-7-2021 07:00 PM,http://www.redfin.com/CA/San-Francisco/70-Gold-Mine-Dr-94131/home/103688463,San Francisco MLS,421599168,N,Y,37.7440453,-122.4373393
MLS Listing,,Multi-Family (2-4 Unit),117 Prospect Ave,San Francisco,CA,94110,1600000,3,2.0,San Francisco,1870,1750,1900,4,856,,Active,,,http://www.redfin.com/CA/San-Francisco/117-Prospect-Ave-94110/unit-117A/home/1231968,San Francisco MLS,421597265,N,Y,37.7431933,-122.4187094
MLS Listing,,Condo/Co-op,504 46th Ave,San Francisco,CA,94121,995000,3,2.0,San Francisco,1420,1750,1948,4,701,100,Active,,,http://www.redfin.com/CA/San-Francisco/504-46th-Ave-94121/home/1306290,San Francisco MLS,421599461,N,Y,37.778801,-122.5070626
MLS Listing,,Condo/Co-op,39 Boardman Pl #101,San Francisco,CA,94103,948000,1,1.5,San Francisco,1281,6048,1996,4,740,625,Active,,,http://www.redfin.com/CA/San-Francisco/39-Boardman-Pl-94103/unit-101/home/1933626,San Francisco MLS,421600016,N,Y,37.7747653,-122.4028796
MLS Listing,,Condo/Co-op,350 Broderick St #303,San Francisco,CA,94117,1195000,2,2.0,San Francisco,1071,49213,2007,4,1116,553,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/350-Broderick-St-94117/unit-303/home/14884579,San Francisco MLS,421599490,N,Y,37.7734043,-122.4389454
MLS Listing,,Condo/Co-op,1082 De Haro St,San Francisco,CA,94107,1749000,4,3.0,San Francisco,1924,2506,1986,4,909,135,Active,,,http://www.redfin.com/CA/San-Francisco/1082-De-Haro-St-94107/home/1094331,San Francisco MLS,421599278,N,Y,37.756079,-122.401077
MLS Listing,,Condo/Co-op,1523 Franklin St,San Francisco,CA,94109,2988000,3,3.0,San Francisco,2177,,2021,4,1373,1185,Active,,,http://www.redfin.com/CA/San-Francisco/1523-Franklin-St-94109/unit-04/home/175549007,San Francisco MLS,421599772,N,Y,37.7886202,-122.4239241
MLS Listing,,Condo/Co-op,1042 Pine St,San Francisco,CA,94109,1595000,3,1.5,San Francisco,1355,3437,1909,4,1177,353,Active,,,http://www.redfin.com/CA/San-Francisco/1042-Pine-St-94109/home/28597916,San Francisco MLS,421599864,N,Y,37.7908158,-122.413031
MLS Listing,,Single Family Residential,28 Hill Point Ave,San Francisco,CA,94117,2595000,3,2.0,San Francisco,,,1917,4,,,Active,October-5-2021 12:00 PM,October-5-2021 01:00 PM,http://www.redfin.com/CA/San-Francisco/28-Hill-Point-Ave-94117/home/601642,San Francisco MLS,421599339,N,Y,37.7644914,-122.4556007
MLS Listing,,Condo/Co-op,1501 Greenwich St #501,San Francisco,CA,94123,2095000,3,2.5,San Francisco,1642,12161,2008,4,1276,951,Active,,,http://www.redfin.com/CA/San-Francisco/1501-Greenwich-St-94123/unit-501/home/23424017,San Francisco MLS,421599037,N,Y,37.8002186,-122.4246967
MLS Listing,,Single Family Residential,479 Naples St,San Francisco,CA,94112,1399000,3,2.0,San Francisco,3373,5000,1909,4,415,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/479-Naples-St-94112/home/780532,San Francisco MLS,421599449,N,Y,37.7211395,-122.4306881
MLS Listing,,Condo/Co-op,1075 Market St #202,San Francisco,CA,94103,330163,1,1.0,City,648,,2018,4,510,738,Active,,,http://www.redfin.com/CA/San-Francisco/1075-Market-St-94103/unit-202/home/169571383,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40969082,N,Y,37.7808152,-122.4117362
MLS Listing,,Condo/Co-op,3376 22nd St,San Francisco,CA,94110,1279000,3,1.5,San Francisco,1350,2850,1907,4,947,,Active,October-5-2021 12:00 PM,October-5-2021 01:30 PM,http://www.redfin.com/CA/San-Francisco/3376-22nd-St-94110/home/176578580,San Francisco MLS,421571588,N,Y,37.7553914,-122.4226196
MLS Listing,,Single Family Residential,143 Brighton Ave,SAN FRANCISCO,CA,94112,799000,3,1.0,SAN FRANCISCO,870,2825,1906,4,918,,Active,,,http://www.redfin.com/CA/San-Francisco/143-Brighton-Ave-94112/home/1283664,MLSListings,ML81864929,N,Y,37.7208466,-122.4553764
MLS Listing,,Multi-Family (2-4 Unit),1743 - 1745 Revere Ave,San Francisco,CA,94124,1649000,7,5.0,San Francisco,3433,2500,2002,4,480,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/1743-Revere-Ave-94124/unit-1745/home/845595,San Francisco MLS,421597212,N,Y,37.7329943,-122.3930397
MLS Listing,,Single Family Residential,32 Rio Verde St,Daly City,CA,94014,1588000,3,3.0,Daly City,2034,2631,2021,4,781,,Active,,,http://www.redfin.com/CA/Daly-City/32-Rio-Verde-St-94014/home/175857075,San Francisco MLS,421599880,N,Y,37.708131,-122.415623
MLS Listing,,Single Family Residential,222 Maynard St,San Francisco,CA,94112,1295000,3,2.0,San Francisco,1968,2750,1927,4,658,,Active,October-5-2021 02:00 PM,October-5-2021 03:30 PM,http://www.redfin.com/CA/San-Francisco/222-Maynard-St-94112/home/1868876,San Francisco MLS,421599945,N,Y,37.7293038,-122.4254738
MLS Listing,,Single Family Residential,797 Carolina St,San Francisco,CA,94107,1695000,3,2.0,San Francisco,,2896,1956,4,,,Active,,,http://www.redfin.com/CA/San-Francisco/797-Carolina-St-94107/home/1281802,San Francisco MLS,421598900,N,Y,37.7585673,-122.3997683
MLS Listing,,Condo/Co-op,180 7th St #205,San Francisco,CA,94103,595000,1,1.0,San Francisco,690,11374,1992,4,862,639,Active,October-9-2021 02:00 PM,October-9-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/180-7th-St-94103/unit-205/home/718632,San Francisco MLS,421598830,N,Y,37.7782055,-122.4100783
MLS Listing,,Single Family Residential,27 States St,San Francisco,CA,94114,1295000,2,2.0,San Francisco,1024,2613,1910,4,1265,,Active,,,http://www.redfin.com/CA/San-Francisco/27-States-St-94114/home/1927812,San Francisco MLS,421599925,N,Y,37.7632771,-122.435966
MLS Listing,,Single Family Residential,2446 41st Ave,SAN FRANCISCO,CA,94116,1188000,3,2.0,SAN FRANCISCO,1214,2996,1945,4,979,,Active,,,http://www.redfin.com/CA/San-Francisco/2446-41st-Ave-94116/home/1271260,MLSListings,ML81864910,N,Y,37.7411327,-122.4990165
MLS Listing,,Multi-Family (2-4 Unit),15 - 17 Hemway Ter,San Francisco,CA,94117,1995000,6,1.0,San Francisco,2916,2664,1913,4,684,,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/15-Hemway-Ter-94117/home/1888469,San Francisco MLS,421590918,N,Y,37.7759026,-122.4484327
MLS Listing,,Condo/Co-op,651 Central Ave,San Francisco,CA,94117,995000,2,1.0,San Francisco,1020,1614,1900,4,975,250,Active,October-5-2021 11:00 AM,October-5-2021 12:30 PM,http://www.redfin.com/CA/San-Francisco/651-Central-Ave-94117/home/176577195,San Francisco MLS,421598645,N,Y,37.7757658,-122.444925
MLS Listing,,Multi-Family (2-4 Unit),813 - 817 Chenery St,San Francisco,CA,94131,1795000,9,,San Francisco,3120,2500,,4,575,,Active,,,http://www.redfin.com/CA/San-Francisco/813-Chenery-St-94131/home/2019989,San Francisco MLS,421596866,N,Y,37.7346615,-122.4359294
MLS Listing,,Single Family Residential,1883 33rd Ave,San Francisco,CA,94122,1500000,2,1.0,San Francisco,1225,3000,1941,4,1224,,Active,,,http://www.redfin.com/CA/San-Francisco/1883-33rd-Ave-94122/home/644928,San Francisco MLS,421599870,N,Y,37.7520577,-122.4915888
MLS Listing,,Condo/Co-op,1900 Broadway #3,San Francisco,CA,94109,1895000,2,1.5,San Francisco,1331,3765,1920,4,1424,806,Active,October-7-2021 05:30 PM,October-7-2021 06:30 PM,http://www.redfin.com/CA/San-Francisco/1900-Broadway-94109/unit-3/home/1277581,San Francisco MLS,421583235,N,Y,37.7953105,-122.4285424
MLS Listing,,Single Family Residential,270 Minerva St,San Francisco,CA,94112,1350000,4,3.0,Ocean View,1743,3123,1941,4,775,,Active,October-9-2021 01:00 PM,October-9-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/270-Minerva-St-94112/home/1372523,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40969058,N,Y,37.7158965,-122.4616515
MLS Listing,,Condo/Co-op,67 Hallam St,San Francisco,CA,94103,725000,2,1.0,San Francisco,638,1849,1990,4,1136,125,Active,October-9-2021 12:00 PM,October-9-2021 02:00 PM,http://www.redfin.com/CA/San-Francisco/67-Hallam-St-94103/home/1575401,San Francisco MLS,421599492,N,Y,37.7754961,-122.4079678
MLS Listing,,Condo/Co-op,1456 Chestnut St #2,San Francisco,CA,94123,2595000,3,2.0,San Francisco,1685,3437,2013,4,1540,968,Active,,,http://www.redfin.com/CA/San-Francisco/1456-Chestnut-St-94123/unit-2/home/45354171,San Francisco MLS,421598678,N,Y,37.8021271,-122.42737
MLS Listing,,Condo/Co-op,401 Harrison St Unit 9A,San Francisco,CA,94105,1025000,1,1.0,San Francisco,840,,2014,4,1220,1292,Active,,,http://www.redfin.com/CA/San-Francisco/401-Harrison-St-94105/unit-9A/home/144063877,San Francisco MLS,421599780,N,Y,37.7863747,-122.3919931
MLS Listing,,Single Family Residential,2179 47th Ave,San Francisco,CA,94116,1195000,3,2.0,San Francisco,1611,2996,1946,4,742,,Active,October-5-2021 01:00 PM,October-5-2021 02:30 PM,http://www.redfin.com/CA/San-Francisco/2179-47th-Ave-94116/home/1211267,San Francisco MLS,421598841,N,Y,37.7458643,-122.5062116
MLS Listing,,Multi-Family (2-4 Unit),1350 - 1352 16th Ave,San Francisco,CA,94122,1500000,4,,San Francisco,2700,3188,1925,4,556,,Active,,,http://www.redfin.com/CA/San-Francisco/1350-16th-Ave-94122/home/1652266,San Francisco MLS,421599798,N,Y,37.7627786,-122.4735062
MLS Listing,,Single Family Residential,398 Santa Ana Ave,San Francisco,CA,94127,1598000,4,4.0,San Francisco,3280,3781,1937,4,487,28,Active,,,http://www.redfin.com/CA/San-Francisco/398-Santa-Ana-Ave-94127/home/1175477,San Francisco MLS,421598996,N,Y,37.7298796,-122.4687275
MLS Listing,,Condo/Co-op,300 3rd St #720,San Francisco,CA,94107,1175000,2,2.0,San Francisco,1161,,1990,4,1012,895,Active,October-4-2021 05:00 PM,October-4-2021 06:00 PM,http://www.redfin.com/CA/San-Francisco/300-3rd-St-94107/unit-720/home/1679314,San Francisco MLS,421599542,N,Y,37.783575,-122.3989455
MLS Listing,,Condo/Co-op,2628 Laguna St,San Francisco,CA,94123,2495000,3,2.5,San Francisco,2225,2449,1900,4,1121,750,Active,October-5-2021 10:00 AM,October-5-2021 11:30 PM,http://www.redfin.com/CA/San-Francisco/2628-Laguna-St-94123/home/1312595,San Francisco MLS,421599040,N,Y,37.795761,-122.429869
MLS Listing,,Single Family Residential,251 Ward St,San Francisco,CA,94134,1300000,4,2.5,San Francisco,1680,2247,1908,4,774,,Active,,,http://www.redfin.com/CA/San-Francisco/251-Ward-St-94134/home/780055,San Francisco MLS,421599723,N,Y,37.7183673,-122.4028575
MLS Listing,,Single Family Residential,1308 Anza St,San Francisco,CA,94118,1350000,2,2.0,San Francisco,1450,1875,,4,931,,Active,,,http://www.redfin.com/CA/San-Francisco/1308-Anza-St-94118/home/614933,San Francisco MLS,421599777,N,Y,37.7793821,-122.4623038
MLS Listing,,Condo/Co-op,258 Guerrero,San Francisco,CA,94103,1349000,3,1.5,Mission,1430,,1906,4,943,380,Active,October-5-2021 09:00 AM,October-5-2021 12:00 PM,http://www.redfin.com/CA/San-Francisco/258-Guerrero-St-94103/home/12384848,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40969111,N,Y,37.7670455,-122.4245046
MLS Listing,,Condo/Co-op,40 Levant St,San Francisco,CA,94114,1599000,3,2.0,Corona Hts,1252,,1965,4,1277,,Active,October-9-2021 02:00 PM,October-9-2021 04:00 PM,http://www.redfin.com/CA/San-Francisco/40-Levant-St-94114/home/1894996,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40968865,N,Y,37.764439,-122.44256
MLS Listing,,Single Family Residential,1425 Lincoln Way,San Francisco,CA,94122,1380000,4,3.0,San Francisco,1968,2495,1920,4,701,,Active,,,http://www.redfin.com/CA/San-Francisco/1425-Lincoln-Way-94122/home/2000028,San Francisco MLS,421599498,N,Y,37.7654293,-122.4734589
